"filename", "language", "JSON", "JavaScript", "Markdown", "PostCSS", "JSON with Comments", "comment", "blank", "total"
"c:\Users\Blessan Corley\My Projects\Fixly\package.json", "JSON", 175, 0, 0, 0, 0, 0, 1, 176
"c:\Users\Blessan Corley\My Projects\Fixly\postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 1, 1, 8
"c:\Users\Blessan Corley\My Projects\Fixly\production-checklist.md", "Markdown", 0, 0, 64, 0, 0, 0, 11, 75
"c:\Users\Blessan Corley\My Projects\Fixly\scripts\fix-duplicate-usernames.js", "JavaScript", 0, 94, 0, 0, 0, 14, 25, 133
"c:\Users\Blessan Corley\My Projects\Fixly\scripts\generate-pwa-icons.js", "JavaScript", 0, 75, 0, 0, 0, 7, 13, 95
"c:\Users\Blessan Corley\My Projects\Fixly\server.js", "JavaScript", 0, 42, 0, 0, 0, 6, 6, 54
"c:\Users\Blessan Corley\My Projects\Fixly\tailwind.config.js", "JavaScript", 0, 165, 0, 0, 0, 12, 11, 188
"c:\Users\Blessan Corley\My Projects\Fixly\utils\bundleOptimization.js", "JavaScript", 0, 438, 0, 0, 0, 22, 29, 489
"c:\Users\Blessan Corley\My Projects\Fixly\utils\creditUtils.js", "JavaScript", 0, 74, 0, 0, 0, 40, 23, 137
"c:\Users\Blessan Corley\My Projects\Fixly\utils\emailService.js", "JavaScript", 0, 239, 0, 0, 0, 8, 16, 263
"c:\Users\Blessan Corley\My Projects\Fixly\utils\errorHandling.js", "JavaScript", 0, 353, 0, 0, 0, 31, 71, 455
"c:\Users\Blessan Corley\My Projects\Fixly\utils\performance.js", "JavaScript", 0, 298, 0, 0, 0, 37, 70, 405
"c:\Users\Blessan Corley\My Projects\Fixly\utils\performanceMonitoring.js", "JavaScript", 0, 578, 0, 0, 0, 73, 106, 757
"c:\Users\Blessan Corley\My Projects\Fixly\utils\rateLimiting.js", "JavaScript", 0, 234, 0, 0, 0, 32, 36, 302
"c:\Users\Blessan Corley\My Projects\Fixly\utils\sensitiveContentFilter.js", "JavaScript", 0, 101, 0, 0, 0, 27, 18, 146
"c:\Users\Blessan Corley\My Projects\Fixly\utils\smsService.js", "JavaScript", 0, 84, 0, 0, 0, 106, 21, 211
"c:\Users\Blessan Corley\My Projects\Fixly\utils\toast.js", "JavaScript", 0, 140, 0, 0, 0, 13, 12, 165
"c:\Users\Blessan Corley\My Projects\Fixly\utils\validation.js", "JavaScript", 0, 615, 0, 0, 0, 57, 93, 765
"Total", "-", 17254, 60247, 771, 462, 14, 3290, 7025, 89063
